mouse.number,group,treatment,challenge,infection_date,collection_date,days.post.infection,mouse_weight_g
171,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20.6
172,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20.8
173,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20.9
174,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20.5
175,PBS,Ampicillin,C. difficile,2024-01-17T00:00:00Z,2024-01-17T00:00:00Z,0,19.8
176,PBS,Ampicillin,C. difficile,2024-01-17T00:00:00Z,2024-01-17T00:00:00Z,0,20.9
177,PBS,Ampicillin,C. difficile,2024-01-17T00:00:00Z,2024-01-17T00:00:00Z,0,21.3
178,PBS,Ampicillin,C. difficile,2024-01-17T00:00:00Z,2024-01-17T00:00:00Z,0,20.6
163,BpKH6,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20
164,BpKH6,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20.6
165,BpKH6,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,17.8
166,BpKH6,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,21.3
167,BpSCSK,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20.3
168,BpSCSK,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,20.1
169,BpSCSK,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,21.5
170,BpSCSK,Ampicillin,C. difficile,2024-01-11T00:00:00Z,2024-01-11T00:00:00Z,0,21.3
171,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-12T00:00:00Z,1,20.1
172,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-12T00:00:00Z,1,21
173,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-12T00:00:00Z,1,21.2
174,SPF,NVMC,C. difficile,2024-01-11T00:00:00Z,2024-01-12T00:00:00Z,1,20.9
